VERSION=1.0
N=4863 L=14581
I=0    W=YS                  
J=9784  S=1    E=2463 
J=9785  S=4862 E=2463 
J=9786  S=1    E=2464 
J=9787  S=4862 E=2464 
J=9788  S=1    E=2465 
J=9789  S=4862 E=2465 
J=9790  S=1    E=2466 
J=9791  S=4862 E=2466 
J=9792  S=1    E=2467 
J=9793  S=4862 E=2467 
J=9794  S=1    E=2468 
J=9795  S=4862 E=2468 
J=9796  S=1    E=2469 
J=9797  S=4862 E=2469 
J=9798  S=1    E=2470 
J=9799  S=4862 E=2470 
J=9800  S=1    E=2471 
J=9801  S=4862 E=2471 
J=9802  S=1    E=2472 
J=9803  S=4862 E=2472 
J=9804  S=1    E=2473 
J=9805  S=4862 E=2473 
J=9806  S=1    E=2474 
J=9807  S=4862 E=2474 
J=9808  S=1    E=2475 
J=9809  S=4862 E=2475 
J=9810  S=1    E=2476 
J=9811  S=4862 E=2476 
J=9812  S=1    E=2477 
J=9813  S=4862 E=2477 
J=9814  S=1    E=2478 
J=9815  S=4862 E=2478 
J=9816  S=1    E=2479 
J=9817  S=4862 E=2479 
J=9818  S=1    E=2480 
J=9819  S=4862 E=2480 
J=9820  S=1    E=2481 
J=9821  S=4862 E=2481 
J=9822  S=1    E=2482 
J=9823  S=4862 E=2482 
J=9824  S=1    E=2483 
J=9825  S=4862 E=2483 
J=9826  S=1    E=2484 
J=9827  S=4862 E=2484 
J=9828  S=1    E=2485 
J=9829  S=4862 E=2485 
J=9830  S=1    E=2486 
J=9831  S=4862 E=2486 
J=9832  S=1    E=2487 
J=9833  S=4862 E=2487 
J=9834  S=1    E=2488 
J=9835  S=4862 E=2488 
J=9836  S=1    E=2489 
J=9837  S=4862 E=2489 
J=9838  S=1    E=2490 
J=9839  S=4862 E=2490 
J=9840  S=1    E=2491 
J=9841  S=4862 E=2491 
J=9842  S=1    E=2492 
J=9843  S=4862 E=2492 
J=9844  S=1    E=2493 
J=9845  S=4862 E=2493 
J=9846  S=1    E=2494 
J=9847  S=4862 E=2494 
J=9848  S=1    E=2495 
J=9849  S=4862 E=2495 
J=9850  S=1    E=2496 
J=9851  S=4862 E=2496 
J=9852  S=1    E=2497 
J=9853  S=4862 E=2497 
J=9854  S=1    E=2498 
J=9855  S=4862 E=2498 
J=9856  S=1    E=2499 
J=9857  S=4862 E=2499 
J=9858  S=1    E=2500 
J=9859  S=4862 E=2500 
J=9860  S=1    E=2501 
J=9861  S=4862 E=2501 
J=9862  S=1    E=2502 
J=9863  S=4862 E=2502 
J=9864  S=1    E=2503 
J=9865  S=4862 E=2503 
J=9866  S=1    E=2504 
J=9867  S=4862 E=2504 
J=9868  S=1    E=2505 
J=9869  S=4862 E=2505 
J=9870  S=1    E=2506 
J=9871  S=4862 E=2506 
J=9872  S=1    E=2507 
J=9873  S=4862 E=2507 
J=9874  S=1    E=2508 
J=9875  S=4862 E=2508 
J=9876  S=1    E=2509 
J=9877  S=4862 E=2509 
J=9878  S=1    E=2510 
J=9879  S=4862 E=2510 
J=9880  S=1    E=2511 
J=9881  S=4862 E=2511 
J=9882  S=1    E=2512 
J=9883  S=4862 E=2512 
J=9884  S=1    E=2513 
J=9885  S=4862 E=2513 
J=9886  S=1    E=2514 
J=9887  S=4862 E=2514 
J=9888  S=1    E=2515 
J=9889  S=4862 E=2515 
J=9890  S=1    E=2516 
J=9891  S=4862 E=2516 
J=9892  S=1    E=2517 
J=9893  S=4862 E=2517 
J=9894  S=1    E=2518 
J=9895  S=4862 E=2518 
J=9896  S=1    E=2519 
J=9897  S=4862 E=2519 
J=9898  S=1    E=2520 
J=9899  S=4862 E=2520 
J=9900  S=1    E=2521 
J=9901  S=4862 E=2521 
J=9902  S=1    E=2522 
J=9903  S=4862 E=2522 
J=9904  S=1    E=2523 
J=9905  S=4862 E=2523 
J=9906  S=1    E=2524 
J=9907  S=4862 E=2524 
J=9908  S=1    E=2525 
J=9909  S=4862 E=2525 
J=9910  S=1    E=2526 
J=9911  S=4862 E=2526 
J=9912  S=1    E=2527 
J=9913  S=4862 E=2527 
J=9914  S=1    E=2528 
J=9915  S=4862 E=2528 
J=9916  S=1    E=2529 
J=9917  S=4862 E=2529 
J=9918  S=1    E=2530 
J=9919  S=4862 E=2530 
J=9920  S=1    E=2531 
J=9921  S=4862 E=2531 
J=9922  S=1    E=2532 
J=9923  S=4862 E=2532 
J=9924  S=1    E=2533 
J=9925  S=4862 E=2533 
J=9926  S=1    E=2534 
J=9927  S=4862 E=2534 
J=9928  S=1    E=2535 
J=9929  S=4862 E=2535 
J=9930  S=1    E=2536 
J=9931  S=4862 E=2536 
J=9932  S=1    E=2537 
J=9933  S=4862 E=2537 
J=9934  S=1    E=2538 
J=9935  S=4862 E=2538 
J=9936  S=1    E=2539 
J=9937  S=4862 E=2539 
J=9938  S=1    E=2540 
J=9939  S=4862 E=2540 
J=9940  S=1    E=2541 
J=9941  S=4862 E=2541 
J=9942  S=1    E=2542 
J=9943  S=4862 E=2542 
J=9944  S=1    E=2543 
J=9945  S=4862 E=2543 
J=9946  S=1    E=2544 
J=9947  S=4862 E=2544 
J=9948  S=1    E=2545 
J=9949  S=4862 E=2545 
J=9950  S=1    E=2546 
J=9951  S=4862 E=2546 
J=9952  S=1    E=2547 
J=9953  S=4862 E=2547 
J=9954  S=1    E=2548 
J=9955  S=4862 E=2548 
J=9956  S=1    E=2549 
J=9957  S=4862 E=2549 
J=9958  S=1    E=2550 
J=9959  S=4862 E=2550 
J=9960  S=1    E=2551 
J=9961  S=4862 E=2551 
J=9962  S=1    E=2552 
J=9963  S=4862 E=2552 
J=9964  S=1    E=2553 
J=9965  S=4862 E=2553 
J=9966  S=1    E=2554 
J=9967  S=4862 E=2554 
J=9968  S=1    E=2555 
J=9969  S=4862 E=2555 
J=9970  S=1    E=2556 
J=9971  S=4862 E=2556 
J=9972  S=1    E=2557 
J=9973  S=4862 E=2557 
J=9974  S=1    E=2558 
J=9975  S=4862 E=2558 
J=9976  S=1    E=2559 
J=9977  S=4862 E=2559 
J=9978  S=1    E=2560 
J=9979  S=4862 E=2560 
J=9980  S=1    E=2561 
J=9981  S=4862 E=2561 
J=9982  S=1    E=2562 
J=9983  S=4862 E=2562 
J=9984  S=1    E=2563 
J=9985  S=4862 E=2563 
J=9986  S=1    E=2564 
J=9987  S=4862 E=2564 
J=9988  S=1    E=2565 
J=9989  S=4862 E=2565 
J=9990  S=1    E=2566 
J=9991  S=4862 E=2566 
J=9992  S=1    E=2567 
J=9993  S=4862 E=2567 
J=9994  S=1    E=2568 
J=9995  S=4862 E=2568 
J=9996  S=1    E=2569 
J=9997  S=4862 E=2569 
J=9998  S=1    E=2570 
J=9999  S=4862 E=2570 
J=10000 S=1    E=2571 
J=10001 S=4862 E=2571 
J=10002 S=1    E=2572 
J=10003 S=4862 E=2572 
J=10004 S=1    E=2573 
J=10005 S=4862 E=2573 
J=10006 S=1    E=2574 
J=10007 S=4862 E=2574 
J=10008 S=1    E=2575 
J=10009 S=4862 E=2575 
J=10010 S=1    E=2576 
J=10011 S=4862 E=2576 
J=10012 S=1    E=2577 
J=10013 S=4862 E=2577 
J=10014 S=1    E=2578 
J=10015 S=4862 E=2578 
J=10016 S=1    E=2579 
J=10017 S=4862 E=2579 
J=10018 S=1    E=2580 
J=10019 S=4862 E=2580 
J=10020 S=1    E=2581 
J=10021 S=4862 E=2581 
J=10022 S=1    E=2582 
J=10023 S=4862 E=2582 
J=10024 S=1    E=2583 
J=10025 S=4862 E=2583 
J=10026 S=1    E=2584 
J=10027 S=4862 E=2584 
J=10028 S=1    E=2585 
J=10029 S=4862 E=2585 
J=10030 S=1    E=2586 
J=10031 S=4862 E=2586 
J=10032 S=1    E=2587 
J=10033 S=4862 E=2587 
J=10034 S=1    E=2588 
J=10035 S=4862 E=2588 
J=10036 S=1    E=2589 
J=10037 S=4862 E=2589 
J=10038 S=1    E=2590 
J=10039 S=4862 E=2590 
J=10040 S=1    E=2591 
J=10041 S=4862 E=2591 
J=10042 S=1    E=2592 
J=10043 S=4862 E=2592 
J=10044 S=1    E=2593 
J=10045 S=4862 E=2593 
J=10046 S=1    E=2594 
J=10047 S=4862 E=2594 
J=10048 S=1    E=2595 
J=10049 S=4862 E=2595 
J=10050 S=1    E=2596 
J=10051 S=4862 E=2596 
J=10052 S=1    E=2597 
J=10053 S=4862 E=2597 
J=10054 S=1    E=2598 
J=10055 S=4862 E=2598 
J=10056 S=1    E=2599 
J=10057 S=4862 E=2599 
J=10058 S=1    E=2600 
J=10059 S=4862 E=2600 
J=10060 S=1    E=2601 
J=10061 S=4862 E=2601 
J=10062 S=1    E=2602 
J=10063 S=4862 E=2602 
J=10064 S=1    E=2603 
J=10065 S=4862 E=2603 
J=10066 S=1    E=2604 
J=10067 S=4862 E=2604 
J=10068 S=1    E=2605 
J=10069 S=4862 E=2605 
J=10070 S=1    E=2606 
J=10071 S=4862 E=2606 
J=10072 S=1    E=2607 
J=10073 S=4862 E=2607 
J=10074 S=1    E=2608 
J=10075 S=4862 E=2608 
J=10076 S=1    E=2609 
J=10077 S=4862 E=2609 
J=10078 S=1    E=2610 
J=10079 S=4862 E=2610 
J=10080 S=1    E=2611 
J=10081 S=4862 E=2611 
J=10082 S=1    E=2612 
J=10083 S=4862 E=2612 
J=10084 S=1    E=2613 
J=10085 S=4862 E=2613 
J=10086 S=1    E=2614 
J=10087 S=4862 E=2614 
J=10088 S=1    E=2615 
J=10089 S=4862 E=2615 
J=10090 S=1    E=2616 
J=10091 S=4862 E=2616 
J=10092 S=1    E=2617 
J=10093 S=4862 E=2617 
J=10094 S=1    E=2618 
J=10095 S=4862 E=2618 
J=10096 S=1    E=2619 
J=10097 S=4862 E=2619 
J=10098 S=1    E=2620 
J=10099 S=4862 E=2620 
J=10100 S=1    E=2621 
J=10101 S=4862 E=2621 
J=10102 S=1    E=2622 
J=10103 S=4862 E=2622 
J=10104 S=1    E=2623 
J=10105 S=4862 E=2623 
J=10106 S=1    E=2624 
J=10107 S=4862 E=2624 
J=10108 S=1    E=2625 
J=10109 S=4862 E=2625 
J=10110 S=1    E=2626 
J=10111 S=4862 E=2626 
J=10112 S=1    E=2627 
J=10113 S=4862 E=2627 
J=10114 S=1    E=2628 
J=10115 S=4862 E=2628 
J=10116 S=1    E=2629 
J=10117 S=4862 E=2629 
J=10118 S=1    E=2630 
J=10119 S=4862 E=2630 
J=10120 S=1    E=2631 
J=10121 S=4862 E=2631 
J=10122 S=1    E=2632 
J=10123 S=4862 E=2632 
J=10124 S=1    E=2633 
J=10125 S=4862 E=2633 
J=10126 S=1    E=2634 
J=10127 S=4862 E=2634 
J=10128 S=1    E=2635 
J=10129 S=4862 E=2635 
J=10130 S=1    E=2636 
J=10131 S=4862 E=2636 
J=10132 S=1    E=2637 
J=10133 S=4862 E=2637 
J=10134 S=1    E=2638 
J=10135 S=4862 E=2638 
J=10136 S=1    E=2639 
J=10137 S=4862 E=2639 
J=10138 S=1    E=2640 
J=10139 S=4862 E=2640 
J=10140 S=1    E=2641 
J=10141 S=4862 E=2641 
J=10142 S=1    E=2642 
J=10143 S=4862 E=2642 
J=10144 S=1    E=2643 
J=10145 S=4862 E=2643 
J=10146 S=1    E=2644 
J=10147 S=4862 E=2644 
J=10148 S=1    E=2645 
J=10149 S=4862 E=2645 
J=10150 S=1    E=2646 
J=10151 S=4862 E=2646 
J=10152 S=1    E=2647 
J=10153 S=4862 E=2647 
J=10154 S=1    E=2648 
J=10155 S=4862 E=2648 
J=10156 S=1    E=2649 
J=10157 S=4862 E=2649 
J=10158 S=1    E=2650 
J=10159 S=4862 E=2650 
J=10160 S=1    E=2651 
J=10161 S=4862 E=2651 
J=10162 S=1    E=2652 
J=10163 S=4862 E=2652 
J=10164 S=1    E=2653 
J=10165 S=4862 E=2653 
J=10166 S=1    E=2654 
J=10167 S=4862 E=2654 
J=10168 S=1    E=2655 
J=10169 S=4862 E=2655 
J=10170 S=1    E=2656 
J=10171 S=4862 E=2656 
J=10172 S=1    E=2657 
J=10173 S=4862 E=2657 
J=10174 S=1    E=2658 
J=10175 S=4862 E=2658 
J=10176 S=1    E=2659 
J=10177 S=4862 E=2659 
J=10178 S=1    E=2660 
J=10179 S=4862 E=2660 
J=10180 S=1    E=2661 
J=10181 S=4862 E=2661 
J=10182 S=1    E=2662 
J=10183 S=4862 E=2662 
J=10184 S=1    E=2663 
J=10185 S=4862 E=2663 
J=10186 S=1    E=2664 
J=10187 S=4862 E=2664 
J=10188 S=1    E=2665 
J=10189 S=4862 E=2665 
J=10190 S=1    E=2666 
J=10191 S=4862 E=2666 
J=10192 S=1    E=2667 
J=10193 S=4862 E=2667 
J=10194 S=1    E=2668 
J=10195 S=4862 E=2668 
J=10196 S=1    E=2669 
J=10197 S=4862 E=2669 
J=10198 S=1    E=2670 
J=10199 S=4862 E=2670 
J=10200 S=1    E=2671 
J=10201 S=4862 E=2671 
J=10202 S=1    E=2672 
J=10203 S=4862 E=2672 
J=10204 S=1    E=2673 
J=10205 S=4862 E=2673 
J=10206 S=1    E=2674 
J=10207 S=4862 E=2674 
J=10208 S=1    E=2675 
J=10209 S=4862 E=2675 
J=10210 S=1    E=2676 
J=10211 S=4862 E=2676 
J=10212 S=1    E=2677 
J=10213 S=4862 E=2677 
J=10214 S=1    E=2678 
J=10215 S=4862 E=2678 
J=10216 S=1    E=2679 
J=10217 S=4862 E=2679 
J=10218 S=1    E=2680 
J=10219 S=4862 E=2680 
J=10220 S=1    E=2681 
J=10221 S=4862 E=2681 
J=10222 S=1    E=2682 
J=10223 S=4862 E=2682 
J=10224 S=1    E=2683 
J=10225 S=4862 E=2683 
J=10226 S=1    E=2684 
J=10227 S=4862 E=2684 
J=10228 S=1    E=2685 
J=10229 S=4862 E=2685 
J=10230 S=1    E=2686 
J=10231 S=4862 E=2686 
J=10232 S=1    E=2687 
J=10233 S=4862 E=2687 
J=10234 S=1    E=2688 
J=10235 S=4862 E=2688 
J=10236 S=1    E=2689 
J=10237 S=4862 E=2689 
J=10238 S=1    E=2690 
J=10239 S=4862 E=2690 
J=10240 S=1    E=2691 
J=10241 S=4862 E=2691 
J=10242 S=1    E=2692 
J=10243 S=4862 E=2692 
J=10244 S=1    E=2693 
J=10245 S=4862 E=2693 
J=10246 S=1    E=2694 
J=10247 S=4862 E=2694 
J=10248 S=1    E=2695 
J=10249 S=4862 E=2695 
J=10250 S=1    E=2696 
J=10251 S=4862 E=2696 
J=10252 S=1    E=2697 
J=10253 S=4862 E=2697 
J=10254 S=1    E=2698 
J=10255 S=4862 E=2698 
J=10256 S=1    E=2699 
J=10257 S=4862 E=2699 
J=10258 S=1    E=2700 
J=10259 S=4862 E=2700 
J=10260 S=1    E=2701 
J=10261 S=4862 E=2701 
J=10262 S=1    E=2702 
J=10263 S=4862 E=2702 
J=10264 S=1    E=2703 
J=10265 S=4862 E=2703 
J=10266 S=1    E=2704 
J=10267 S=4862 E=2704 
J=10268 S=1    E=2705 
J=10269 S=4862 E=2705 
J=10270 S=1    E=2706 
J=10271 S=4862 E=2706 
J=10272 S=1    E=2707 
J=10273 S=4862 E=2707 
J=10274 S=1    E=2708 
J=10275 S=4862 E=2708 
J=10276 S=1    E=2709 
J=10277 S=4862 E=2709 
J=10278 S=1    E=2710 
J=10279 S=4862 E=2710 
J=10280 S=1    E=2711 
J=10281 S=4862 E=2711 
J=10282 S=1    E=2712 
J=10283 S=4862 E=2712 
J=10284 S=1    E=2713 
J=10285 S=4862 E=2713 
J=10286 S=1    E=2714 
J=10287 S=4862 E=2714 
J=10288 S=1    E=2715 
J=10289 S=4862 E=2715 
J=10290 S=1    E=2716 
J=10291 S=4862 E=2716 
J=10292 S=1    E=2717 
J=10293 S=4862 E=2717 
J=10294 S=1    E=2718 
J=10295 S=4862 E=2718 
J=10296 S=1    E=2719 
J=10297 S=4862 E=2719 
J=10298 S=1    E=2720 
J=10299 S=4862 E=2720 
J=10300 S=1    E=2721 
J=10301 S=4862 E=2721 
J=10302 S=1    E=2722 
J=10303 S=4862 E=2722 
J=10304 S=1    E=2723 
J=10305 S=4862 E=2723 
J=10306 S=1    E=2724 
J=10307 S=4862 E=2724 
J=10308 S=1    E=2725 
J=10309 S=4862 E=2725 
J=10310 S=1    E=2726 
J=10311 S=4862 E=2726 
J=10312 S=1    E=2727 
J=10313 S=4862 E=2727 
J=10314 S=1    E=2728 
J=10315 S=4862 E=2728 
J=10316 S=1    E=2729 
J=10317 S=4862 E=2729 
J=10318 S=1    E=2730 
J=10319 S=4862 E=2730 
J=10320 S=1    E=2731 
J=10321 S=4862 E=2731 
J=10322 S=1    E=2732 
J=10323 S=4862 E=2732 
J=10324 S=1    E=2733 
J=10325 S=4862 E=2733 
J=10326 S=1    E=2734 
J=10327 S=4862 E=2734 
J=10328 S=1    E=2735 
J=10329 S=4862 E=2735 
J=10330 S=1    E=2736 
J=10331 S=4862 E=2736 
J=10332 S=1    E=2737 
J=10333 S=4862 E=2737 
J=10334 S=1    E=2738 
J=10335 S=4862 E=2738 
J=10336 S=1    E=2739 
J=10337 S=4862 E=2739 
J=10338 S=1    E=2740 
J=10339 S=4862 E=2740 
J=10340 S=1    E=2741 
J=10341 S=4862 E=2741 
J=10342 S=1    E=2742 
J=10343 S=4862 E=2742 
J=10344 S=1    E=2743 
J=10345 S=4862 E=2743 
J=10346 S=1    E=2744 
J=10347 S=4862 E=2744 
J=10348 S=1    E=2745 
J=10349 S=4862 E=2745 
J=10350 S=1    E=2746 
J=10351 S=4862 E=2746 
J=10352 S=1    E=2747 
J=10353 S=4862 E=2747 
J=10354 S=1    E=2748 
J=10355 S=4862 E=2748 
J=10356 S=1    E=2749 
J=10357 S=4862 E=2749 
J=10358 S=1    E=2750 
J=10359 S=4862 E=2750 
J=10360 S=1    E=2751 
J=10361 S=4862 E=2751 
J=10362 S=1    E=2752 
J=10363 S=4862 E=2752 
J=10364 S=1    E=2753 
J=10365 S=4862 E=2753 
J=10366 S=1    E=2754 
J=10367 S=4862 E=2754 
J=10368 S=1    E=2755 
J=10369 S=4862 E=2755 
J=10370 S=1    E=2756 
J=10371 S=4862 E=2756 
J=10372 S=1    E=2757 
J=10373 S=4862 E=2757 
J=10374 S=1    E=2758 
J=10375 S=4862 E=2758 
J=10376 S=1    E=2759 
J=10377 S=4862 E=2759 
J=10378 S=1    E=2760 
J=10379 S=4862 E=2760 
J=10380 S=1    E=2761 
J=10381 S=4862 E=2761 
J=10382 S=1    E=2762 
J=10383 S=4862 E=2762 
J=10384 S=1    E=2763 
J=10385 S=4862 E=2763 
J=10386 S=1    E=2764 
J=10387 S=4862 E=2764 
J=10388 S=1    E=2765 
J=10389 S=4862 E=2765 
J=10390 S=1    E=2766 
J=10391 S=4862 E=2766 
J=10392 S=1    E=2767 
J=10393 S=4862 E=2767 
J=10394 S=1    E=2768 
J=10395 S=4862 E=2768 
J=10396 S=1    E=2769 
J=10397 S=4862 E=2769 
J=10398 S=1    E=2770 
J=10399 S=4862 E=2770 
J=10400 S=1    E=2771 
J=10401 S=4862 E=2771 
J=10402 S=1    E=2772 
J=10403 S=4862 E=2772 
J=10404 S=1    E=2773 
J=10405 S=4862 E=2773 
J=10406 S=1    E=2774 
J=10407 S=4862 E=2774 
J=10408 S=1    E=2775 
J=10409 S=4862 E=2775 
J=10410 S=1    E=2776 
J=10411 S=4862 E=2776 
J=10412 S=1    E=2777 
J=10413 S=4862 E=2777 
J=10414 S=1    E=2778 
J=10415 S=4862 E=2778 
J=10416 S=1    E=2779 
J=10417 S=4862 E=2779 
J=10418 S=1    E=2780 
J=10419 S=4862 E=2780 
J=10420 S=1    E=2781 
J=10421 S=4862 E=2781 
J=10422 S=1    E=2782 
J=10423 S=4862 E=2782 
J=10424 S=1    E=2783 
J=10425 S=4862 E=2783 
J=10426 S=1    E=2784 
J=10427 S=4862 E=2784 
J=10428 S=1    E=2785 
J=10429 S=4862 E=2785 
J=10430 S=1    E=2786 
J=10431 S=4862 E=2786 
J=10432 S=1    E=2787 
J=10433 S=4862 E=2787 
J=10434 S=1    E=2788 
J=10435 S=4862 E=2788 
J=10436 S=1    E=2789 
J=10437 S=4862 E=2789 
J=10438 S=1    E=2790 
J=10439 S=4862 E=2790 
J=10440 S=1    E=2791 
J=10441 S=4862 E=2791 
J=10442 S=1    E=2792 
J=10443 S=4862 E=2792 
J=10444 S=1    E=2793 
J=10445 S=4862 E=2793 
J=10446 S=1    E=2794 
J=10447 S=4862 E=2794 
J=10448 S=1    E=2795 
J=10449 S=4862 E=2795 
J=10450 S=1    E=2796 
J=10451 S=4862 E=2796 
J=10452 S=1    E=2797 
J=10453 S=4862 E=2797 
J=10454 S=1    E=2798 
J=10455 S=4862 E=2798 
J=10456 S=1    E=2799 
J=10457 S=4862 E=2799 
J=10458 S=1    E=2800 
J=10459 S=4862 E=2800 
J=10460 S=1    E=2801 
J=10461 S=4862 E=2801 
J=10462 S=1    E=2802 
J=10463 S=4862 E=2802 
J=10464 S=1    E=2803 
J=10465 S=4862 E=2803 
J=10466 S=1    E=2804 
J=10467 S=4862 E=2804 
J=10468 S=1    E=2805 
J=10469 S=4862 E=2805 
J=10470 S=1    E=2806 
J=10471 S=4862 E=2806 
J=10472 S=1    E=2807 
J=10473 S=4862 E=2807 
J=10474 S=1    E=2808 
J=10475 S=4862 E=2808 
J=10476 S=1    E=2809 
J=10477 S=4862 E=2809 
J=10478 S=1    E=2810 
J=10479 S=4862 E=2810 
J=10480 S=1    E=2811 
J=10481 S=4862 E=2811 
J=10482 S=1    E=2812 
J=10483 S=4862 E=2812 
J=10484 S=1    E=2813 
J=10485 S=4862 E=2813 
J=10486 S=1    E=2814 
J=10487 S=4862 E=2814 
J=10488 S=1    E=2815 
J=10489 S=4862 E=2815 
J=10490 S=1    E=2816 
J=10491 S=4862 E=2816 
J=10492 S=1    E=2817 
J=10493 S=4862 E=2817 
J=10494 S=1    E=2818 
J=10495 S=4862 E=2818 
J=10496 S=1    E=2819 
J=10497 S=4862 E=2819 
J=10498 S=1    E=2820 
J=10499 S=4862 E=2820 
J=10500 S=1    E=2821 
J=10501 S=4862 E=2821 
J=10502 S=1    E=2822 
J=10503 S=4862 E=2822 
J=10504 S=1    E=2823 
J=10505 S=4862 E=2823 
J=10506 S=1    E=2824 
J=10507 S=4862 E=2824 
J=10508 S=1    E=2825 
J=10509 S=4862 E=2825 
J=10510 S=1    E=2826 
J=10511 S=4862 E=2826 
J=10512 S=1    E=2827 
J=10513 S=4862 E=2827 
J=10514 S=1    E=2828 
J=10515 S=4862 E=2828 
J=10516 S=1    E=2829 
J=10517 S=4862 E=2829 
J=10518 S=1    E=2830 
J=10519 S=4862 E=2830 
J=10520 S=1    E=2831 
J=10521 S=4862 E=2831 
J=10522 S=1    E=2832 
J=10523 S=4862 E=2832 
J=10524 S=1    E=2833 
J=10525 S=4862 E=2833 
J=10526 S=1    E=2834 
J=10527 S=4862 E=2834 
J=10528 S=1    E=2835 
J=10529 S=4862 E=2835 
J=10530 S=1    E=2836 
J=10531 S=4862 E=2836 
J=10532 S=1    E=2837 
J=10533 S=4862 E=2837 
J=10534 S=1    E=2838 
J=10535 S=4862 E=2838 
J=10536 S=1    E=2839 
J=10537 S=4862 E=2839 
J=10538 S=1    E=2840 
J=10539 S=4862 E=2840 
J=10540 S=1    E=2841 
J=10541 S=4862 E=2841 
J=10542 S=1    E=2842 
J=10543 S=4862 E=2842 
J=10544 S=1    E=2843 
J=10545 S=4862 E=2843 
J=10546 S=1    E=2844 
J=10547 S=4862 E=2844 
J=10548 S=1    E=2845 
J=10549 S=4862 E=2845 
J=10550 S=1    E=2846 
J=10551 S=4862 E=2846 
J=10552 S=1    E=2847 
J=10553 S=4862 E=2847 
J=10554 S=1    E=2848 
J=10555 S=4862 E=2848 
J=10556 S=1    E=2849 
J=10557 S=4862 E=2849 
J=10558 S=1    E=2850 
J=10559 S=4862 E=2850 
J=10560 S=1    E=2851 
J=10561 S=4862 E=2851 
J=10562 S=1    E=2852 
J=10563 S=4862 E=2852 
J=10564 S=1    E=2853 
J=10565 S=4862 E=2853 
J=10566 S=1    E=2854 
J=10567 S=4862 E=2854 
J=10568 S=1    E=2855 
J=10569 S=4862 E=2855 
J=10570 S=1    E=2856 
J=10571 S=4862 E=2856 
J=10572 S=1    E=2857 
J=10573 S=4862 E=2857 
J=10574 S=1    E=2858 
J=10575 S=4862 E=2858 
J=10576 S=1    E=2859 
J=10577 S=4862 E=2859 
J=10578 S=1    E=2860 
J=10579 S=4862 E=2860 
J=10580 S=1    E=2861 
J=10581 S=4862 E=2861 
J=10582 S=1    E=2862 
J=10583 S=4862 E=2862 
J=10584 S=1    E=2863 
J=10585 S=4862 E=2863 
J=10586 S=1    E=2864 
J=10587 S=4862 E=2864 
J=10588 S=1    E=2865 
J=10589 S=4862 E=2865 
J=10590 S=1    E=2866 
J=10591 S=4862 E=2866 
J=10592 S=1    E=2867 
J=10593 S=4862 E=2867 
J=10594 S=1    E=2868 
J=10595 S=4862 E=2868 
J=10596 S=1    E=2869 
J=10597 S=4862 E=2869 
J=10598 S=1    E=2870 
J=10599 S=4862 E=2870 
J=10600 S=1    E=2871 
J=10601 S=4862 E=2871 
J=10602 S=1    E=2872 
J=10603 S=4862 E=2872 
J=10604 S=1    E=2873 
J=10605 S=4862 E=2873 
J=10606 S=1    E=2874 
J=10607 S=4862 E=2874 
J=10608 S=1    E=2875 
J=10609 S=4862 E=2875 
J=10610 S=1    E=2876 
J=10611 S=4862 E=2876 
J=10612 S=1    E=2877 
J=10613 S=4862 E=2877 
J=10614 S=1    E=2878 
J=10615 S=4862 E=2878 
J=10616 S=1    E=2879 
J=10617 S=4862 E=2879 
J=10618 S=1    E=2880 
J=10619 S=4862 E=2880 
J=10620 S=1    E=2881 
J=10621 S=4862 E=2881 
J=10622 S=1    E=2882 
J=10623 S=4862 E=2882 
J=10624 S=1    E=2883 
J=10625 S=4862 E=2883 
J=10626 S=1    E=2884 
J=10627 S=4862 E=2884 
J=10628 S=1    E=2885 
J=10629 S=4862 E=2885 
J=10630 S=1    E=2886 
J=10631 S=4862 E=2886 
J=10632 S=1    E=2887 
J=10633 S=4862 E=2887 
J=10634 S=1    E=2888 
J=10635 S=4862 E=2888 
J=10636 S=1    E=2889 
J=10637 S=4862 E=2889 
J=10638 S=1    E=2890 
J=10639 S=4862 E=2890 
J=10640 S=1    E=2891 
J=10641 S=4862 E=2891 
J=10642 S=1    E=2892 
J=10643 S=4862 E=2892 
J=10644 S=1    E=2893 
J=10645 S=4862 E=2893 
J=10646 S=1    E=2894 
J=10647 S=4862 E=2894 
J=10648 S=1    E=2895 
J=10649 S=4862 E=2895 
J=10650 S=1    E=2896 
J=10651 S=4862 E=2896 
J=10652 S=1    E=2897 
J=10653 S=4862 E=2897 
J=10654 S=1    E=2898 
J=10655 S=4862 E=2898 
J=10656 S=1    E=2899 
J=10657 S=4862 E=2899 
J=10658 S=1    E=2900 
J=10659 S=4862 E=2900 
J=10660 S=1    E=2901 
J=10661 S=4862 E=2901 
J=10662 S=1    E=2902 
J=10663 S=4862 E=2902 
J=10664 S=1    E=2903 
J=10665 S=4862 E=2903 
J=10666 S=1    E=2904 
J=10667 S=4862 E=2904 
J=10668 S=1    E=2905 
J=10669 S=4862 E=2905 
J=10670 S=1    E=2906 
J=10671 S=4862 E=2906 
J=10672 S=1    E=2907 
J=10673 S=4862 E=2907 
J=10674 S=1    E=2908 
J=10675 S=4862 E=2908 
J=10676 S=1    E=2909 
J=10677 S=4862 E=2909 
J=10678 S=1    E=2910 
J=10679 S=4862 E=2910 
J=10680 S=1    E=2911 
J=10681 S=4862 E=2911 
J=10682 S=1    E=2912 
J=10683 S=4862 E=2912 
J=10684 S=1    E=2913 
